Combo box Description,Value,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
